song,artis,album,viewed,tahun_rilis,genre
Semua Aku Dirayakan,Nadin Amizah,Semua Aku Dirayakan,190277503,2023,indie
Hujan Mata Pisau,Fstvlst,Hits Kitsch,3523565,2014,indie
"the more i try to trace you forthwith, the less i want to know where to find you",eleventwelfth,SIMILAR,4173966,2023,indie
Rumah Ke Rumah,Hindia,Menari Dengan Bayangan,469951327,2019,indie
Asmalibrasi,Soegi Bornean,Asmalibrasi,229593278,2019,indie
Ambang Rindu,The Lantis,Ambang Rindu,641695,2025,indie
Kita Ke Sana,Hindia,Lagipula Hidup Akan Berakhir,90998925,2023,indie
Amin Paling Serius,Sal Priadi,Amin Paling Serius,194354019,2019,indie
Just Say Yes,Mocca,Life in Bloom,67597,2025,indie
All I Want,The Panturas,Ombak Banyu Asmara,8129494,2021,indie
Bertaut,Nadin Amizah,Selamat Ulang Tahun,503334418,2020,indie
Bangkit Usai Pesta,Harum Manis,Hentikan Pernikahan Ini,268521,2024,indie
Kukira Kau Rumah,Amigdala,Kukira Kau Rumah,295297744,2018,indie
Saujana,Bilal Indrajaya,Nelangsa Pasar Turi,13229468,2023,indie
Taruh,Nadin Amizah,Selamat Ulang Tahun,114823029,2020,indie
Gala bunga matahari,Sal Priadi,MARKERS AND SUCH PENS FLASHDISKS,194700416,2024,indie
Untuk Perempuan Yang Sedang Di Pelukan,Payung Teduh,Dunia Batas,289078581,2014,indie
Cincin,Hindia,Lagipula Hidup Akan Berakhir,227594270,2023,indie
Resah Jadi Luka,Daun Jatuh,Resah Jadi Luka,258017116,2019,indie
Sampai Jadi Debu (Menampilkan Gardika Gigih),Banda Neira,"Yang Patah Tumbuh, Yang Hilang Berganti",182885402,2016,indie
Nina,.Feast,Nina,229629305,2024,indie
Bunga Maaf,The Lantis,Bunga Maaf,143630182,2024,indie
Jangan Jatuh Cinta Di Jakarta - Re-imagined Version,Atlesta,Jangan Jatuh Cinta Di Jakarta (Re-imagined Version),5937,2025,indie
Minggu,White Chorus,Minggu,1122665,2024,indie
Kita usahakan rumah itu,Sal Priadi,MARKERS AND SUCH,95628800,2022,indie
everything u are,Hindia,"Doves, '25 on Blank Canvas",30117712,2025,indie
Rayuan Perempuan Gila,Nadin Amizah,Rayuan Perempuan Gila,228372657,2023,indie
Blue,Galdive,Blue,436367,2025,indie
Nina (Namoy Budaya Remix),Namoy Budaya,Nina (Namoy Budaya Remix),1041943,2025,indie
Pasar Malam,Adrian Yunan,Pasar Malam,11692,2025,indie
Akhir Pekan Yang Hilang,Bilal Indrajaya,Dua Dunia,93926,2025,indie
Andai Saja,Lomba Sihir,Obrolan Jam 3 Pagi,394084,2025,indie
Fuck You,Oslo Ibrahim,Fuck You,25429,2025,indie
Monolog,Pamungkas,Walk the Talk,255263043,2018,indie
Mangu,Fourtwnty,Nalar,147254546,2023,indie
Akhir Tak Bahagia,Misellia,Penyendiri,282164158,2023,pop
Bila Memang Kamu,Betrand Putra Onsu,Bila Memang Kamu,48683902,2024,pop
Sampai Menutup Mata,Mahalini,Sampai Menutup Mata,83412092,2024,pop
Anugerah Terindah,Andmesh,Cinta & Doa,176191667,2023,pop
Mencintaimu - (From: 2nd Miracle in Cell No.7),Mahalini,Mencintaimu (From: 2nd Miracle in Cell No.7),30314510,2024,pop
Episode Bahagia - Live Studio Session,Govinda,Govinda Live Studio Session - London 2023,743043,2023,pop
Asumsi,Adrian Khalif,HARAP-HARAP EMAS,29875254,2024,pop
Memori Baik,Sheila On 7,Memori Baik,13373957,2024,pop
Putus,Pamungkas,Hardcore Romance,4200813,2024,pop
Cewek Cantik,Ronald Dewa,Luwih Ngeroll Luwih Penak,203081,2024,pop
Terakhir Kali,Wijaya 80,Terakhir Kali,26481743,2024,pop
To the Bone,Pamungkas,Flying Solo,568444695,2019,pop
Niscaya,Bilal Indrajaya,Nelangsa Pasar Turi,91203926,2023,pop
Dari planet lain,Sal Priadi,Dari planet lain,28084566,2024,pop
I Blues You,Ronald Dewa,I Blues You,2733151,2025,pop
Komang,Raim Laode,Komang,491456104,2022,pop
Teruntuk Mia,Nuh...,Teruntuk Mia,25786236,2024,pop
Kisah Masa Lalu,Nuranica,Kisah Masa Lalu,56231,2024,pop
Bunga Abadi,Rio Clappy,Bunga Abadi,202292598,2024,pop
Bunga Maaf,The Lantis,Bunga Maaf,143630182,2024,pop
bergema sampai selamanya,Nadhif Basalamah,bergema sampai selamanya,39422516,2025,pop
everything u are,Hindia,"Doves, '25 on Blank Canvas",30117712,2025,pop
Jakarta Hari Ini,For Revenge,Perayaan Patah Hati - Babak 1,260389478,2022,pop
Betapa Sulit,Ronald Dewa,Luwih Ngeroll Luwih Penak,1278214,2024,pop
Aku Bilang Jangan,MikkyZia,Aku Bilang Jangan,2712103,2025,pop
Kasih Aba Aba,Naykilla,Kasih Aba Aba,6312773,2025,pop
Dulu Memang Cinta,Putri Tanjung,Dulu Memang Cinta,6319415,2025,pop
Aku Dah Lupa,MikkyZia,Aku Dah Lupa,65024280,2025,pop
Garam & Madu (Sakit Dadaku),Tenxi,Garam & Madu (Sakit Dadaku),151598685,2025,pop
PICA PICA,Juan Reza,PICA PICA,37578196,2025,pop
Stecu Stecu,Faris Adam,Stecu Stecu,54416002,2025,pop
You'll Be in My Heart,NIKI,You'll Be In My Heart,180489703,2022,pop
Ajaib,EAR SUN,Ajaib,10651,2025,pop
Sampaikan Rindu,Lyodra,Melangkah,10245409,2024,pop
"Selalu Ada di Nadimu (Original Soundtrack From “JUMBO"")",Bunga Citra Lestari,"Selalu Ada di Nadimu (Original Soundtrack From “JUMBO"")",21112091,2025,pop
Nina,.Feast,Membangun & Menghancurkan,229629305,2024,pop
Serana,For Revenge,Perayaan Patah Hati - Babak 1,513966514,2022,pop
Rumah Ke Rumah,Hindia,Menari Dengan Bayangan,469951327,2019,pop
Selamat Tinggal Cinta,Tya Subiakto,Selamat Tinggal Cinta,1272625,2025,pop
Kita Usahakan Lagi,Batas Senja,Kita Usahakan Lagi,14012991,2025,pop
Lesung Pipi,Raim Laode,Lesung Pipi,79694539,2023,pop
Mangu,Fourtwnty,Nalar,147254546,2023,pop
Pangeran Cinta,Dewa,Laskar Cinta,31360341,2004,rock
Cintailah Cinta,Dewa,Cintailah Cinta,8111472,2002,rock
Air Mata,Dewa,Cintailah Cinta,6485713,2002,rock
Arjuna,Dewa,Cintailah Cinta,54362475,2002,rock
Pupus,Dewa,Cintailah Cinta,135405258,2002,rock
Menunggumu (Feat. Chrisye),Peterpan,"Sebuah Nama, Sebuah Cerita",45542504,2008,rock
Mimpi Yang Sempurna,Peterpan,Taman Langit,4303260,2003,rock
Bintang Di Surga,Peterpan,"Sebuah Nama, Sebuah Cerita",31283012,2008,rock
Semua Tentang Kita,Peterpan,Taman Langit,63705664,2003,rock
Ada Apa Denganmu,Peterpan,"Sebuah Nama, Sebuah Cerita",41555158,2008,rock
Menghapus Jejakmu,Peterpan,"Sebuah Nama, Sebuah Cerita",108855613,2008,rock
Mungkin Nanti,Peterpan,"Sebuah Nama, Sebuah Cerita",86532118,2008,rock
Sesuatu Yang Tertunda,Padi,Save My Soul,29133,2003,rock
Semua Tak Sama,Padi,Sesuatu Yang Tertunda,67643841,2001,rock
Kasih Tak Sampai,Padi,Sesuatu Yang Tertunda,111577317,2001,rock
Menanti Sebuah Jawaban,Padi,Padi,41866083,2005,rock
Jauh,Cokelat,Rasa Baru,12817505,2002,rock
Karma,Cokelat,Rasa Baru,45569536,2002,rock
Engkau,Nidji,Breakthru,830777,2006,rock
Kau Dan Aku,Nidji,Breakthru,6415071,2006,rock
Bila Aku Jatuh Cinta,Nidji,Breakthru,26541580,2006,rock
Sudah,Nidji,Breakthru,10605289,2006,rock
Laskar Pelangi,Nidji,King of Soundtrack,106945219,2014,rock
Hapus Aku,Nidji,Breakthru,208689157,2006,rock
Teroesir ( Menunggu Karma ),Nidji,King of Soundtrack,4913140,2014,rock
Larut,Dewa 19,Kerajaan Cinta,45988401,2007,rock
Selimut Hati,Dewa 19,Kerajaan Cinta,72494513,2007,rock
Aku Milikmu,Dewa 19,The Best of Dewa 19,146316700,1999,rock
Elang,Dewa 19,The Best of Dewa 19,18419195,1999,rock
Cinta 'Kan Membawamu Kembali,Dewa 19,Terbaik Terbaik,71958074,1995,rock
Kangen (Ku Kan Datang),Dewa 19,Dewa 19,24472394,1993,rock
Pemuja Rahasia,Sheila On 7,Pejantan Tangguh,62968808,2004,rock
Itu Aku,Sheila On 7,Pejantan Tangguh,46567319,2004,rock
Mari Bercinta,Sheila On 7,07 Des,8286556,2002,rock
Buat Aku Tersenyum,Sheila On 7,07 Des,32475531,2002,rock
Lihat Dengar Rasakan,Sheila On 7,Kisah Klasik Untuk Masa Depan,12094369,2000,rock
Berhenti Berharap,Sheila On 7,OST. 30 Hari Mencari Cinta,33365935,2003,rock
Sephia,Sheila On 7,Kisah Klasik Untuk Masa Depan,89805555,2000,rock
Dan...,Sheila On 7,Sheila On 7,254425882,1999,rock
Saat Dunia Masih Milik Kita,Andra & The Backbone,Andra & The Backbone,5278454,2007,rock
Sempurna,Andra & The Backbone,Andra & The Backbone,398839411,2007,rock
Musnah,Andra & The Backbone,50 Best Love Song,16763460,2016,rock
Don't Worry U ... Yeah - Akustik Version,Tony Q Rastafara,Kurang Tambah (Akustik),7804120,2011,reggae
Bersamamu,Souljah,Bersamamu,11465164,2007,reggae
Gudbye Anjing,Steven & Coconuttreez,Good Atmosphere,4097605,2008,reggae
Tertanam,Tony Q Rastafara,Anak Kampung,3135021,2007,reggae
Oh Cantik,Momonon,Si Aceng,3267252,2015,reggae
Putuskan Saja Pacarmu,Bravesboy,Long Away,32780694,2012,reggae
Witing Tresno,Tony Q Rastafara,Damai Dengan Cinta,3400052,2000,reggae
Kong Kali Kong,Tony Q Rastafara,Kurang Tambah (Akustik),8653521,2011,reggae
Bebas Merdeka,Steven & Coconuttreez,The Other Side,12248738,2005,reggae
Jalan - Jalan,Shaggydog,Kembali Berdansa,14588249,2006,reggae
Pesta Pantai,Tony Q Rastafara,Damai Dengan Cinta,6726144,2000,reggae
Keadilan Untuk Siapa,Uncle Djink,Keadilan Untuk Siapa,1160680,2021,reggae
Wedang Jahe,Sejedewe,Wedang Jahe,2403570,2021,reggae
Pacarku Yang Cantik,Sunset,Pacarku Yang Cantik,4702211,2021,reggae
Janji,Sunset,Janji,2956937,2021,reggae
And I Hope,Sunset,And I Hope,3680310,2021,reggae
Cinta DI Pantai Bali,Sejedewe,Cinta DI Pantai Bali,19302402,2021,reggae
Wanita Munafik,Sejedewe,Wanita Munafik,19417769,2021,reggae
Republik Sulap,Tony Q Rastafara,Presiden,13456906,2009,reggae
Ngayogjakarto,Tony Q Rastafara,Salam Damai (Repackaged),2933376,2005,reggae
Kembali,Steven & Coconuttreez,The Other Side,20673656,2005,reggae
Om Funky,Tony Q Rastafara,Salam Damai (Repackaged),1763045,2005,reggae
Lagi Pengen Sendiri,Steven Jam,Feel the Vibration,2209039,2011,reggae
Don't Worry U.... Yeah,Tony Q Rastafara,Salam Damai (Repackaged),8965563,2005,reggae
Mendingan,Steven & Coconuttreez,The Other Side,4565224,2005,reggae
Ada Aku Disini,Dhyo Haw,Ada Aku Disini,70855779,2016,reggae
Gue Apa Adanya,Dhyo Haw,Ada Aku Disini,8370671,2016,reggae
Go Green,Momonon,Si Aceng,11764761,2015,reggae
Kangen,Tony Q Rastafara,Kurang Tambah (Akustik),8713888,2011,reggae
Kopi Hitam,Momonon,Si Aceng,15846562,2015,reggae
Paris Van Java,Tony Q Rastafara,Salam Damai (Repackaged),10508025,2005,reggae
Serenada,Steven & Coconuttreez,The Other Side,7276651,2005,reggae
Long Time No See,Steven & Coconuttreez,The Other Side,3919085,2005,reggae
Tersenyum Lagi,Steven & Coconuttreez,Easy Going,5569630,2006,reggae
Bidadari,Cozy Republic,Cinta 17-An,1226847,2012,reggae
Bilang I Love You,Souljah,This Is Souljah,35747961,2014,reggae
Sangat Menyenangkan,Steven Jam,Feel the Vibration,8388635,2011,reggae
Trully Kawan,Steven & Coconuttreez,Good Atmosphere,5546961,2008,reggae
Selamat Jalan Kawan,Steven & Coconuttreez,Good Atmosphere,2505444,2008,reggae
Hingga Ku Jenuh,Steven & Coconuttreez,Good Atmosphere,4734568,2008,reggae
PHP,Souljah,This Is Souljah,4602730,2014,reggae
Mars Jangkrik,Souljah,Mestakung,5122931,2009,reggae
